Location,Year,Age,Sex,Cause of death or injury,Risk factor,Measure,Value,Lower bound,Upper bound
Afghanistan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.43442181038985,34.28350383503938,44.35944018294398
Angola,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,27.872201204182183,20.767510861076765,34.255513524896635
Albania,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,47.75599681459479,42.91136018977837,52.68560350111275
Andorra,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,58.66726408256147,55.22721608340731,61.78074562454664
United Arab Emirates,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,53.21845094759414,49.07999159619118,58.09737891489305
Argentina,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.65613200956503,46.6419879559349,56.639939991206454
Armenia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,33.081416221269585,27.67035447541345,38.33336705238185
American Samoa,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.80214132462001,32.517989704288134,42.65799574272925
Antigua and Barbuda,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.86639794167724,36.09925348675806,45.42000405822298
Australia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,54.75275895052296,50.803818904582,58.62669660432866
Austria,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,58.74470574402058,55.683317835688115,61.77751010669208
Azerbaijan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.10699744223868,32.71693846670522,41.60927172154902
Burundi,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,21.78226225268702,17.566199696390765,26.559473074449635
Belgium,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.26982514427684,34.537936400859614,44.449154796326276
Benin,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,29.209116643165917,24.199314692150864,35.070240558266406
Burkina Faso,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,10.500177973621652,7.506161248049749,13.99734505781253
Bangladesh,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,26.427496846617153,21.640465248341112,30.9825275160797
Bulgaria,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,47.46926970461388,42.00595858457082,51.88815608437083
Bahrain,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.76351206206096,40.185981806910505,52.02099852392864
Bahamas,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.63129682572642,39.15141237780272,48.30306375154556
Bosnia and Herzegovina,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.31504125877926,43.257586705072335,57.10459051607914
Belarus,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,38.91336360878188,34.59284068725664,43.26282173267691
Belize,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,42.860667204523786,37.98492156699807,47.82101283347275
Bermuda,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.18925087454235,41.38777658223929,49.214650949419855
Bolivia (Plurinational State of),2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.180622749434974,36.65312738154795,45.789095495134276
Brazil,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.08232980814503,50.96386634872662,59.270004314286155
Barbados,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.744376932289526,38.3456994222108,48.988054512003714
Brunei Darussalam,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.56481471754731,51.317431848013484,60.04260308383627
Bhutan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,54.9794361530163,48.7566240994828,60.158531583159125
Botswana,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,23.97927657674597,19.45682034306809,28.62213129503231
Central African Republic,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.366259891866992,21.129496430841037,30.276925721881376
Canada,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.99170241837213,33.91449097998039,41.94613205864499
Switzerland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.72929389130304,43.87937308688658,53.98307130404427
Chile,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.19430635067791,43.055232626886166,53.99642941284738
C̫te d'Ivoire,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.303915182936347,26.334979485111614,36.84665114325114
Cameroon,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,13.454973271380027,9.235278014724596,18.305371720035144
Democratic Republic of the Congo,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,28.340243475245124,23.62663527050046,33.57566627194771
Congo,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.364107725984596,27.942951728490655,37.0485161092977
Cook Islands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.563038180794756,40.117288548515056,50.477252134088644
Colombia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,52.91552200331899,47.08799132729309,58.50454967162899
Comoros,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,38.74990908883949,33.528588401923585,44.37657272094411
Cabo Verde,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,35.70986087155998,30.50775826058806,41.05358460716689
Costa Rica,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,54.57907097284308,48.794027761492266,60.329306316083496
Cuba,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.07551143144003,34.01832605826475,43.363817192064886
Cyprus,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,56.60043144564864,53.05781398436126,60.44706400115755
Czechia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.68575946398212,38.731357085030375,49.456200239443284
Germany,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.63461045468488,43.02545928140962,55.207471143148425
Djibouti,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.596117430165688,20.79561049902251,31.34365911992354
Dominica,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.044535627256245,32.397288858469445,42.20749244553346
Denmark,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.62343271491262,39.99090954865646,49.175654675635386
Dominican Republic,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.82653449487556,42.061278859710185,52.02385229549409
Algeria,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.333631090453146,35.10820279158114,45.88529052437273
Ecuador,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.05820531650873,39.038651269777226,48.970945313394346
Eritrea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,24.199134499240937,19.25215930412076,29.59496266523045
Spain,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.866671038539664,33.973992313121585,42.13306880967679
Estonia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,59.10576353733893,54.81571358030975,63.53365640839331
Ethiopia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,19.28625285129018,14.415084391561,24.525481989849958
Finland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.4722693814179,37.01727728815656,45.65265274129702
Fiji,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.71762905537183,40.32647417737196,50.789830470677444
France,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.96105974069843,47.732241682480876,56.32591445769543
Micronesia (Federated States of),2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.793144681088,35.00014920342143,45.55968142865435
Gabon,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.609123209164856,26.227903670564757,38.70396937167878
United Kingdom,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.56154406633568,39.22266799026757,49.98699985998376
Georgia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.42954483953627,27.704127150771164,36.88170674662668
Ghana,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.55532235680396,39.50285580575006,51.570962394950215
Guinea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.148775783059897,26.005592257394976,36.53972524837906
Gambia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,35.990716619039205,30.946249389171278,41.45371923486097
Guinea-Bissau,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.195015342212358,25.970621190374636,37.22761529401994
Equatorial Guinea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,33.79347040581311,28.174222281178018,40.996574863626755
Greece,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.30326074433729,44.56818852220461,52.19887214576167
Grenada,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.38222372261905,36.14277074935193,46.62293929790042
Greenland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.05542092554438,32.74977305144362,41.17118226182276
Guatemala,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.157122889927564,39.08613136814807,50.549461531253584
Guam,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.11896628471563,40.56008174143561,49.57218619548092
Guyana,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,38.59066445362572,32.06486013591297,45.62753265961316
Honduras,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.624517148434364,41.374181778368545,51.9366929321902
Croatia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,52.378503261748875,48.02382349356547,56.3274478854408
Haiti,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,35.24368852183946,30.36987042869593,40.139552432909156
Hungary,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,38.40336885001408,33.70387047897642,43.64181518439032
Indonesia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,30.528257664814696,23.98527321697203,36.59841504363054
India,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,33.82512010469721,29.306248897165865,38.54632214108965
Ireland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.212253072249155,40.15478225289358,49.30329725726087
Iran (Islamic Republic of),2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.865386226333776,39.918334825535865,49.58830487495813
Iraq,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.534461545234784,40.52133078077532,51.97821188789924
Iceland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,60.91517718364601,57.07382540001763,64.62212711839612
Israel,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.99883307682955,39.687150833870135,48.25429789174431
Italy,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.557019060073976,46.16536765594291,52.96586778767687
Jamaica,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.33483000247288,38.2947040523801,48.410439768946226
Jordan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.08763632760918,50.349097798296484,59.80790884607927
Japan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,47.06181290473722,43.65380070924306,50.42246736212756
Kazakhstan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.206428322584905,27.998710897074126,36.66947313341164
Kenya,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.438988168470615,20.4151088186578,31.143002699554227
Kyrgyzstan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.204324352887596,30.37035267119188,38.37834142414128
Cambodia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,36.476421859693815,30.888644361339416,41.18271270053382
Kiribati,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.44615294178534,28.372182486861547,37.33148229763419
Saint Kitts and Nevis,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,42.80087878720861,36.104120805470664,48.41022983913254
Republic of Korea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.95733105065536,43.18388306370227,50.86462105441933
Kuwait,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.74174413671311,51.76619005460087,60.005666146171954
Lao People's Democratic Republic,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,36.07013324289709,30.459266702418393,41.22157346586434
Lebanon,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,60.69562783041123,52.409450070273024,66.96257821813522
Liberia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.79579919510664,29.016434617945514,40.87265075992199
Libya,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,50.4606853589023,44.55752285452431,55.92693902121909
Saint Lucia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.06779813885069,28.115417079019426,39.42713471588654
Sri Lanka,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,53.79690267359918,48.606813308609944,58.623425204526924
Lesotho,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,16.911343335201085,12.920215863575049,21.997172193205124
Lithuania,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.4189979529325,38.07700848102942,48.98476424540691
Luxembourg,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.84652877204767,42.73812590184234,50.65204063496185
Latvia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,50.62203061171048,46.74418956224937,54.48222659436811
Morocco,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.69092687213771,43.52961772212585,53.41673160192383
Monaco,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,57.86265556066199,54.20515035860274,61.417354457408734
Republic of Moldova,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.446739041023825,35.33563245897824,47.02767257201421
Madagascar,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,24.97273662227954,20.75129373471747,29.81371860182626
Maldives,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.81773892589841,44.08488833475452,52.938922756523695
Mexico,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,53.42418523430108,48.615494046568436,57.873316398427185
Marshall Islands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,42.64690251154348,37.74958029336322,47.502632004862974
North Macedonia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.91492991735061,45.00816849092715,54.17082057279923
Mali,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,27.002351033934108,20.90417964721002,33.84104973576903
Malta,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.66130078264581,47.52078342331394,55.63429779803811
Myanmar,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,36.80356155052223,32.53297510948697,41.2955948483368
Montenegro,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.84803179282811,46.33252125999297,53.91283568861752
Mongolia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.247624928633456,36.71864224050931,46.24822837850235
Northern Mariana Islands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.239191687670115,36.321405559217105,44.35408731313942
Mozambique,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,33.74076586144386,27.93008573007064,39.404751926651684
Mauritania,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.03091368436863,29.38746391285971,39.45356402672277
Mauritius,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,50.220957298900174,43.53059920258974,57.182443477126334
Malawi,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,35.526518315044626,30.34955845752313,41.679360380944836
Malaysia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,63.07381715420156,51.79734020880061,68.90523543341791
Namibia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.783223260627462,20.803244584351226,30.830823746487056
Niger,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,23.58388515331121,18.975274273514543,29.2570248895405
Nigeria,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,32.35237412661728,27.85188069354807,37.402233955676124
Nicaragua,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.70500665081114,43.83033938414425,55.70064807364308
Niue,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.74987681093137,28.54201045613302,40.04106560012101
Netherlands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.436985495388186,46.73582309889982,55.17926778108717
Norway,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,57.72945702494897,54.68872116064809,60.68932054532069
Nepal,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,36.65411079968797,30.05859316621004,43.54794745595
Nauru,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.829460466980244,38.26014935206443,49.723333367886966
New Zealand,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,52.62652586964972,48.439961463778836,57.13320362706264
Oman,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.3793063379046,50.84916074809486,60.42849746453813
Pakistan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.77616831971037,34.180811480811855,47.37233440459995
Panama,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,47.82826397973079,39.536106913049224,54.79684249180221
Peru,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.390539101260686,40.04674879989246,51.16706996374337
Philippines,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.39312784937179,41.900278695012005,51.27759308373386
Palau,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.932376909649605,35.735440419713115,43.85369951375112
Papua New Guinea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.236442355661183,27.038940471262528,35.67994861188669
Poland,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.51426080107405,37.66224510631538,45.210539795473665
Puerto Rico,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,52.04210471224571,47.94504111813496,56.081496092711156
Democratic People's Republic of Korea,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.92966434909205,42.10647648458393,50.19026145244047
Portugal,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,54.39012468554236,47.202272856695245,58.96306875798035
Paraguay,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.664040006975114,49.98853258129127,61.43831193312989
Palestine,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,52.187478634143645,46.904673435987945,57.34999868270947
Qatar,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,35.59392344113811,31.83150683729133,39.26017237766211
Romania,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.04076300491507,47.79064825866378,59.87691602380279
Russian Federation,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,56.48912910181344,52.15177151570122,60.98210466710604
Rwanda,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,13.646920414241462,9.634413627203841,18.2029958772261
Saudi Arabia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.49045481080859,41.78957763612587,56.99472117711293
Senegal,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,30.453407063868482,25.59340184257489,35.38505456492764
Singapore,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,42.642026663238006,38.503654965999694,46.36709144960425
Solomon Islands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.897626856902818,27.250402399511152,37.003072497822586
Sierra Leone,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,30.697946896874868,25.69862261232218,36.027316039081505
El Salvador,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,55.973808379721824,50.752917827564815,60.68977374431167
San Marino,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,57.743258198155786,54.44923950726705,61.65155828716195
Somalia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,16.730898220892236,13.22726214979357,20.608796845748294
Serbia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,67.77512812469196,62.618924167431686,71.55827400220977
South Sudan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,21.430032138907297,17.37349363298778,26.299895063605522
Sao Tome and Principe,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.192030248921995,31.291693761797205,43.62006064929733
Suriname,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.6804557227181,45.06808377075851,54.52014660007666
Slovakia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.15563209194012,47.27912659061432,54.7592286529235
Slovenia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,51.17123628126495,48.16056421026478,54.19793624424495
Sweden,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.71389795750036,38.343079246459574,49.245952979236506
Eswatini,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.83644436643392,20.166757944012357,31.712079955498044
Seychelles,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,46.15060556688295,38.50733426832702,52.10843801985978
Syrian Arab Republic,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,50.195598778773764,45.80192886435402,55.20507290936042
Chad,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,25.571199858140186,20.355082753968887,32.18884242583172
Togo,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,36.4374057111435,31.30174468166029,41.67539615332527
Thailand,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,54.36165168957787,48.01448081268933,59.082062348605454
Tajikistan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,31.736809948679895,27.936257814399813,35.70164481661066
Tokelau,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,44.46733825738287,36.88613441272317,50.94120992451548
Turkmenistan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,39.08629391737402,33.798403061671536,44.35890367099505
Timor-Leste,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,30.398159611598217,25.112342395823596,35.700832099170455
Tonga,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.3818964608897,38.813836326747186,48.14268214679846
Trinidad and Tobago,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,50.94146262866464,45.55287368244729,55.9353551398725
Tunisia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,48.885898381210765,44.11487243677402,53.734204472486105
Turkey,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,33.73695658583563,29.597493569858802,38.20885496894039
Tuvalu,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.36916997291645,32.09509481842356,42.59843465409251
Taiwan (Province of China),2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,59.26388100420116,55.75822679982758,62.64517468367963
United Republic of Tanzania,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,42.01238362139954,36.35146022969615,47.86063191385049
Uganda,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,21.795271439373014,17.352624053643297,27.12030045790486
Ukraine,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,49.08036802149752,44.05134131869377,54.22542760057423
Uruguay,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,57.16506092678735,52.798522692937865,61.52343234363651
United States of America,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,28.095690407121605,22.46010189178601,33.95386955850678
Uzbekistan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.82692107389022,39.23612234280611,48.5331063843543
Saint Vincent and the Grenadines,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.964722919674635,29.886975722681274,39.978994826577335
Venezuela (Bolivarian Republic of),2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,37.75321433385411,32.376824608339135,42.749294301093656
United States Virgin Islands,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,43.31093683203933,38.61852868859965,47.8598527414573
Viet Nam,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.178687032982666,29.87695434189646,38.49626264796938
Vanuatu,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.91671582028652,36.74870368375951,46.36288500963342
Samoa,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,26.017061275362686,22.355350007753145,30.46144147709922
Yemen,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,45.07215079637007,39.43500361361173,51.36530537239521
South Africa,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,34.78844812811173,29.530705866094415,39.576590995710156
Zambia,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,28.096261020940695,23.063748792335346,34.17933052495658
Zimbabwe,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,26.867962855767267,22.559605779291683,31.775095661954527
Egypt,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,41.41825897718307,35.6297369667665,46.80061555538935
Sudan,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.39328068127235,34.7721502900215,46.24753558183008
China,2050,All ages,Both,All causes,High LDL cholesterol,Exposure per 100,40.69390813545738,33.63409462211964,47.45195139288382

"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2019. Seattle, WA: IHME, University of Washington, 2020. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 7/9/2025). For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions"